"","row","col"
"4334028",11033,158
"4324828",1833,158
"4357408",6878,159
"4364680",14150,159
"4357705",7175,159
"4393252",15187,160
"4379417",1352,160
"4378389",324,160
"4419901",14301,161
"4428988",23388,161
"4419297",13697,161
"4436157",3022,162
"4449335",16200,162
"4448147",15012,162
"4462598",1928,163
"4488121",27451,163
"4462488",1818,163
"4509201",20996,164
"4504655",16450,164
"4495153",6948,164
"4531202",15462,165
"4543141",27401,165
"4517575",1835,165
"4551619",8344,166
"4560469",17194,166
"4551387",8112,166
"4582362",11552,167
"4593998",23188,167
"4577671",6861,167
"4621838",23493,168
"4604579",6234,168
"4610396",12051,168
"4626930",1050,169
"4637986",12106,169
"4643181",17301,169
"4673215",19800,170
"4671991",18576,170
"4676800",23385,170
"4685776",4826,171
"4693909",12959,171
"4692799",11849,171
"4714035",5550,172
"4717637",9152,172
"4727301",18816,172
"4753813",17793,173
"4757433",21413,173
"4760302",24282,173
"4770465",6910,174
"4779048",15493,174
"4784167",20612,174
"4796925",5835,175
"4807615",16525,175
"4794798",3708,175
"4828121",9496,176
"4837244",18619,176
"4842771",24146,176
"4862347",16187,177
"4850168",4008,177
"4853425",7265,177
"4888333",14638,178
"4897427",23732,178
"4900332",26637,178
"4925505",24275,179
"4922795",21565,179
"4911719",10489,179
"4936101",7336,180
"4954153",25388,180
"4942219",13454,180
"4973181",16881,181
"4961358",5058,181
"4979083",22783,181
"4994734",10899,182
"5004326",20491,182
"4985600",1765,182
"5025608",14238,183
"5015019",3649,183
"5021290",9920,183
"5044475",5570,184
"5040519",1614,184
"5061609",22704,184
"5087160",20720,185
"5082596",16156,185
"5073159",6719,185
"5105259",11284,186
"5120148",26173,186
"5119722",25747,186
"5138189",16679,187
"5134609",13099,187
"5125019",3509,187
"5169486",20441,188
"5156999",7954,188
"5159386",10341,188
"5177422",842,189
"5197895",21315,189
"5188420",11840,189
"5206060",1945,190
"5209964",5849,190
"5226249",22134,190
"5241898",10248,191
"5237177",5527,191
"5240831",9181,191
"5261398",2213,192
"5270397",11212,192
"5270929",11744,192
"5304084",17364,193
"5305635",18915,193
"5300355",13635,193
"5314988",733,194
"5332942",18687,194
"5332431",18176,194
"5350576",8786,195
"5348086",6296,195
"5368846",27056,195
"5386873",17548,196
"5376882",7557,196
"5381900",12575,196
"5414987",18127,197
"5401742",4882,197
"5409546",12686,197
"5437314",12919,198
"5435947",11552,198
"5451369",26974,198
"5469939",18009,199
"5468758",16828,199
"5468058",16128,199
"5490138",10673,200
"5505569",26104,200
"5503678",24213,200
"5516001",9001,201
"5514715",7715,201
"5512790",5790,201
"5545145",10610,202
"5556952",22417,202
"5548039",13504,202
"5566952",4882,203
"5579610",17540,203
"5568008",5938,203
"5609626",20021,204
"5594868",5263,204
"5601213",11608,204
"5635310",18170,205
"5621903",4763,205
"5625569",8429,205
"5658354",13679,206
"5664413",19738,206
"5670431",25756,206
"5695786",23576,207
"5687988",15778,207
"5695353",23143,207
"5721610",21865,208
"5721001",21256,208
"5707076",7331,208
"5741427",14147,209
"5747394",20114,209
"5747101",19821,209
"5761267",6452,210
"5778662",23847,210
"5765240",10425,210
"5790847",8497,211
"5792222",9872,211
"5789264",6914,211
"5818007",8122,212
"5820186",10301,212
"5812557",2672,212
"5847173",9753,213
"5859590",22170,213
"5856196",18776,213
"5868961",4006,214
"5877716",12761,214
"5879425",14470,214
"5898437",5947,215
"5913778",21288,215
"5897038",4548,215
"5939681",19656,216
"5927407",7382,216
"5939313",19288,216
"5968532",20972,217
"5949581",2021,217
"5959235",11675,217
"6002606",27511,218
"5978331",3236,218
"5981261",6166,218
"6017291",14661,219
"6021023",18393,219
"6024414",21784,219
"6053972",23807,220
"6046356",16191,220
"6055224",25059,220
"6066640",8940,221
"6059713",2013,221
"6076243",18543,221
"6103556",18321,222
"6091024",5789,222
"6100802",15567,222
"6123884",11114,223
"6136205",23435,223
"6131294",18524,223
"6159995",19690,224
"6144552",4247,224
"6149674",9369,224
"6176034",8194,225
"6192275",24435,225
"6191862",24022,225
"6219417",24042,226
"6205947",10572,226
"6205440",10065,226
"6242396",19486,227
"6241060",18150,227
"6242638",19728,227
"6277949",27504,228
"6265378",14933,228
"6264572",14127,228
"6300077",22097,229
"6287255",9275,229
"6287081",9101,229
"6314216",8701,230
"6306068",553,230
"6308905",3390,230
"6340972",7922,231
"6341815",8765,231
"6339183",6133,231
"6379774",19189,232
"6379978",19393,232
"6380202",19617,232
"6403184",15064,233
"6401893",13773,233
"6413812",25692,233
"6438939",23284,234
"6441196",25541,234
"6417861",2206,234
"6464596",21406,235
"6470394",27204,235
"6451723",8533,235
"6478461",7736,236
"6477692",6967,236
"6471119",394,236
"6515797",17537,237
"6507267",9007,237
"6500946",2686,237
"6552110",26315,238
"6547480",21685,238
"6538020",12225,238
"6574442",21112,239
"6560436",7106,239
"6567437",14107,239
"6581793",928,240
"6588476",7611,240
"6603537",22672,240
"6610141",1741,241
"6634727",26327,241
"6623173",14773,241
"6652077",16142,242
"6649171",13236,242
"6650902",14967,242
"6690033",26563,243
"6674560",11090,243
"6669922",6452,243
"6714305",23300,244
"6697747",6742,244
"6714434",23429,244
"6744978",26438,245
"6737649",19109,245
"6731792",13252,245
"6765773",19698,246
"6761793",15718,246
"6756741",10666,246
"6778080",4470,247
"6773952",342,247
"6780349",6739,247
"6824643",23498,248
"6826062",24917,248
"6810049",8904,248
"6840961",12281,249
"6840914",12234,249
"6836165",7485,249
"6857607",1392,250
"6877543",21328,250
"6856344",129,250
"6908618",24868,251
"6902560",18810,251
"6901801",18051,251
"6915324",4039,252
"6918039",6754,252
"6929133",17848,252
"6963550",24730,253
"6953993",15173,253
"6952068",13248,253
"6981420",15065,254
"6974339",7984,254
"6974921",8566,254
"6995013",1123,255
"7012800",18910,255
"7015734",21844,255
"7043011",21586,256
"7038866",17441,256
"7028851",7426,256
"7075555",26595,257
"7060847",11887,257
"7059478",10518,257
"7097650",21155,258
"7076919",424,258
"7080369",3874,258
"7118744",14714,259
"7110218",6188,259
"7107686",3656,259
"7147313",15748,260
"7155838",24273,260
"7141955",10390,260
"7185575",26475,261
"7184054",24954,261
"7182600",23500,261
"7189381",2746,262
"7195199",8564,262
"7195520",8885,262
"7218359",4189,263
"7221987",7817,263
"7222029",7859,263
"7246397",4692,264
"7256651",14946,264
"7263466",21761,264
"7280271",11031,265
"7294822",25582,265
"7281429",12189,265
"7299239",2464,266
"7321780",25005,266
"7317670",20895,266
"7342822",18512,267
"7346171",21861,267
"7340739",16429,267
"7362261",10416,268
"7366523",14678,268
"7359220",7375,268
"7380294",914,269
"7399166",19786,269
"7394402",15022,269
"7428112",21197,270
"7432582",25667,270
"7421162",14247,270
"7436433",1983,271
"7438852",4402,271
"7444556",10106,271
"7471894",9909,272
"7471009",9024,272
"7468349",6364,272
"7511286",21766,273
"7511329",21809,273
"7509096",19576,273
"7542692",25637,274
"7522226",5171,274
"7528758",11703,274
"7545869",1279,275
"7570839",26249,275
"7551286",6696,275
"7597159",25034,276
"7579914",7789,276
"7595242",23117,276
"7624219",24559,277
"7601499",1839,277
"7610316",10656,277
"7652608",25413,278
"7651447",24252,278
"7641576",14381,278
"7671524",16794,279
"7662059",7329,279
"7674775",20045,279
"7698731",16466,280
"7707507",25242,280
"7693340",11075,280
"7725327",15527,281
"7713263",3463,281
"7736433",26633,281
"7758953",21618,282
"7755776",18441,282
"7753109",15774,282
"7785898",21028,283
"7769212",4342,283
"7791905",27035,283
"7812049",19644,284
"7809674",17269,284
"7803735",11330,284
"7847386",27446,285
"7821580",1640,285
"7828456",8516,285
"7859164",11689,286
"7863693",16218,286
"7855835",8360,286
"7887606",12596,287
"7891582",16572,287
"7889845",14835,287
"7927961",25416,288
"7906278",3733,288
"7924985",22440,288
"7944282",14202,289
"7950572",20492,289
"7953385",23305,289
"7979326",21711,290
"7976177",18562,290
"7984122",26507,290
"7990269",5119,291
"8010520",25370,291
"8004595",19445,291
"8023680",10995,292
"8027094",14409,292
"8028860",16175,292
"8049677",9457,293
"8047535",7315,293
"8052702",12482,293
"8087608",19853,294
"8087343",19588,294
"8069981",2226,294
"8113559",18269,295
"8095799",509,295
"8107499",12209,295
"8126876",4051,296
"8131097",8272,296
"8128702",5877,296
"8177387",27027,297
"8151825",1465,297
"8175471",25111,297
"8180006",2111,298
"8203239",25344,298
"8183064",5169,298
"8206103",673,299
"8208149",2719,299
"8214925",9495,299
"8255130",22165,300
"8238421",5456,300
"8256403",23438,300
"8286338",25838,301
"8261469",969,301
"8281772",21272,301
"8290287",2252,302
"8309219",21184,302
"8309847",21812,302
"8341646",26076,303
"8323551",7981,303
"8325918",10348,303
"8350224",7119,304
"8361642",18537,304
"8354321",11216,304
"8382436",11796,305
"8396438",25798,305
"8396876",26236,305
"8412778",14603,306
"8415652",17477,306
"8421086",22911,306
"8430923",5213,307
"8448008",22298,307
"8438056",12346,307
"8477622",24377,308
"8471424",18179,308
"8471519",18274,308
"8502752",21972,309
"8496259",15479,309
"8491271",10491,309
"8510875",2560,310
"8516883",8568,310
"8526321",18006,310
"8551002",15152,311
"8550840",14990,311
"8550122",14272,311
"8587160",23775,312
"8570624",7239,312
"8573502",10117,312
"8614911",23991,313
"8606091",15171,313
"8602936",12016,313
"8643232",24777,314
"8619691",1236,314
"8635013",16558,314
"8664075",18085,315
"8657807",11817,315
"8670477",24487,315
"8684904",11379,316
"8683330",9805,316
"8679107",5582,316
"8717390",16330,317
"8725762",24702,317
"8705054",3994,317
"8729471",876,318
"8739885",11290,318
"8742579",13984,318
"8771746",15616,319
"8761882",5752,319
"8763917",7787,319
"8787884",4219,320
"8787770",4105,320
"8805913",22248,320
"8816688",5488,321
"8813856",2656,321
"8823350",12150,321
"8843015",4280,322
"8859034",20299,322
"8861093",22358,322
"8871959",5689,323
"8891650",25380,323
"8881549",15279,323
"8909378",15573,324
"8894758",953,324
"8916730",22925,324
"8924116",2776,325
"8937395",16055,325
"8934008",12668,325
"8952798",3923,326
"8968691",19816,326
"8968370",19495,326
"9003052",26642,327
"8988722",12312,327
"8977444",1034,327
"9013602",9657,328
"9022389",18444,328
"9020762",16817,328
"9058393",26913,329
"9048746",17266,329
"9038493",7013,329
"9078685",19670,330
"9079858",20843,330
"9064934",5919,330
"9108720",22170,331
"9091943",5393,331
"9099290",12740,331
"9125569",11484,332
"9130515",16430,332
"9133835",19750,332
"9158853",17233,333
"9163912",22292,333
"9147130",5510,333
"9175481",6326,334
"9178163",9008,334
"9173177",4022,334
"9206235",9545,335
"9201288",4598,335
"9208365",11675,335
"9240905",16680,336
"9238550",14325,336
"9238938",14713,336
"9270213",18453,337
"9278546",26786,337
"9251981",221,337
"9297256",17961,338
"9286242",6947,338
"9289585",10290,338
"9316454",9624,339
"9332410",25580,339
"9309588",2758,339
"9361048",26683,340
"9347529",13164,340
"9352915",18550,340
"9371725",9825,341
"9371998",10098,341
"9382687",20787,341
"9404670",15235,342
"9400344",10909,342
"9402177",12742,342
"9435124",18154,343
"9417017",47,343
"9424916",7946,343
"9471734",27229,344
"9447299",2794,344
"9447287",2782,344
"9483530",11490,345
"9492472",20432,345
"9472176",136,345
"9508674",9099,346
"9522616",23041,346
"9526318",26743,346
"9538669",11559,347
"9532133",5023,347
"9543112",16002,347
"9577393",22748,348
"9576298",21653,348
"9566856",12211,348
"9601645",19465,349
"9585161",2981,349
"9599226",17046,349
"9624277",14562,350
"9612410",2695,350
"9635501",25786,350
"9644014",6764,351
"9645445",8195,351
"9650554",13304,351
"9677935",13150,352
"9687659",22874,352
"9683636",18851,352
"9699902",7582,353
"9704570",12250,353
"9696863",4543,353
"9723416",3561,354
"9737064",17209,354
"9729794",9939,354
"9766946",19556,355
"9756728",9338,355
"9749473",2083,355
"9780235",5310,356
"9793534",18609,356
"9783287",8362,356
"9826419",23959,357
"9807639",5179,357
"9822703",20243,357
"9842404",12409,358
"9849935",19940,358
"9833185",3190,358
"9877270",19740,359
"9858572",1042,359
"9878224",20694,359
"9885077",12,360
"9899797",14732,360
"9901824",16759,360
"9933759",21159,361
"9939595",26995,361
"9933039",20439,361
"9954196",14061,362
"9953384",13249,362
"9946008",5873,362
"9992741",25071,363
"9985104",17434,363
"9986672",19002,363
"10002492",7287,364
"9999465",4260,364
"10011361",16156,364
"10029548",6808,365
"10038612",15872,365
"10049845",27105,365
"10073773",23498,366
"10054287",4012,366
"10061918",11643,366
"10081907",4097,367
"10090664",12854,367
"10080243",2433,367
"10118372",13027,368
"10114023",8678,368
"10112711",7366,368
"10160070",27190,369
"10142886",10006,369
"10154931",22051,369
"10164728",4313,370
"10173698",13283,370
"10187447",27032,370
"10206918",18968,371
"10199608",11658,371
"10193065",5115,371
"10241223",25738,372
"10219501",4016,372
"10234558",19073,372
"10253704",10684,373
"10260885",17865,373
"10252092",9072,373
"10286739",16184,374
"10290563",20008,374
"10283780",13225,374
"10320312",22222,375
"10318762",20672,375
"10320946",22856,375
"10348848",23223,376
"10333182",7557,376
"10332619",6994,376
"10354572",1412,377
"10371353",18193,377
"10359347",6187,377
"10400167",19472,378
"10396289",15594,378
"10385283",4588,378
"10418893",10663,379
"10408890",660,379
"10430162",21932,379
"10437856",2091,380
"10457668",21903,380
"10437066",1301,380
"10481139",17839,381
"10487663",24363,381
"10489396",26096,381
"10506457",15622,382
"10496433",5598,382
"10512794",21959,382
"10534683",16313,383
"10545168",26798,383
"10518956",586,383
"10548973",3068,384
"10571289",25384,384
"10570964",25059,384
"10584487",11047,385
"10599916",26476,385
"10587542",14102,385
"10614854",13879,386
"10620472",19497,386
"10622309",21334,386
"10629315",805,387
"10629420",910,387
"10643547",15037,387
"10681243",25198,388
"10662087",6042,388
"10677155",21110,388
"10692648",9068,389
"10688836",5256,389
"10705986",22406,389
"10724343",13228,390
"10735706",24591,390
"10730413",19298,390
"10741157",2507,391
"10757375",18725,391
"10748196",9546,391
"10778449",12264,392
"10788252",22067,392
"10767623",1438,392
"10809541",15821,393
"10816195",22475,393
"10797902",4182,393
"10824145",2890,394
"10846824",25569,394
"10833557",12302,394
"10872193",23403,395
"10873973",25183,395
"10861493",12703,395
"10892770",16445,396
"10883391",7066,396
"10894202",17877,396
"10918947",15087,397
"10908332",4472,397
"10929369",25509,397
"10957223",25828,398
"10939435",8040,398
"10950595",19200,398
"10959243",313,399
"10969066",10136,399
"10961250",2320,399
"10990313",3848,400
"10993618",7153,400
"11003336",16871,400
"11022237",8237,401
"11014331",331,401
"11020424",6424,401
"11059692",18157,402
"11067373",25838,402
"11062757",21222,402
"11070896",1826,403
"11076394",7324,403
"11091939",22869,403
"11097720",1115,404
"11122001",25396,404
"11107376",10771,404
"11143276",19136,405
"11140889",16749,405
"11129022",4882,405
"11177150",25475,406
"11169469",17794,406
"11169134",17459,406
"11202027",22817,407
"11202590",23380,407
"11184999",5789,407
"11214665",7920,408
"11218919",12174,408
"11221675",14930,408
"11251480",17200,409
"11254088",19808,409
"11237236",2956,409
"11270588",8773,410
"11288273",26458,410
"11272903",11088,410
"11316846",27496,411
"11300805",11455,411
"11305190",15840,411
"11318475",1590,412
"11338816",21931,412
"11321603",4718,412
"11357895",13475,413
"11371023",26603,413
"11364133",19713,413
"11389686",17731,414
"11385464",13509,414
"11396536",24581,414
"11410120",10630,415
"11423283",23793,415
"11420831",21341,415
"11429428",2403,416
"11428777",1752,416
"11446349",19324,416
"11463753",9193,417
"11458969",4409,417
"11466335",11775,417
"11484861",2766,418
"11495359",13264,418
"11483479",1384,418
"11536830",27200,419
"11528103",18473,419
"11533947",24317,419
"11551258",14093,420
"11546658",9493,420
"11551402",14237,420
"11565992",1292,421
"11582686",17986,421
"11578367",13667,421
"11611262",19027,422
"11612285",20050,422
"11610539",18304,422
"11619834",64,423
"11633932",14162,423
"11647178",27408,423
"11667320",20015,424
"11668823",21518,424
"11670884",23579,424
"11686486",11646,425
"11690061",15221,425
"11693664",18824,425
"11703454",1079,426
"11722070",19695,426
"11719857",17482,426
"11747864",17954,427
"11757141",27231,427
"11751290",21380,427
"11776616",19171,428
"11765293",7848,428
"11783103",25658,428
"11812273",27293,429
"11792216",7236,429
"11785890",910,429
"11817932",5417,430
"11833331",20816,430
"11820238",7723,430
"11844687",4637,431
"11848309",8259,431
"11859556",19506,431
"11872163",4578,432
"11885251",17666,432
"11890239",22654,432
"11895495",375,433
"11914033",18913,433
"11920286",25166,433
"11945309",22654,434
"11933593",10938,434
"11925229",2574,434
"11958067",7877,435
"11951550",1360,435
"11976752",26562,435
"12000928",23203,436
"12000461",22736,436
"11997684",19959,436
"12029957",24697,437
"12020137",14877,437
"12028808",23548,437
"12046192",13397,438
"12040610",7815,438
"12045575",12780,438
"12087422",27092,439
"12081937",21607,439
"12072871",12541,439
"12110633",22768,440
"12089106",1241,440
"12108022",20157,440
"12137513",22113,441
"12117266",1866,441
"12124944",9544,441
"12158874",15939,442
"12162480",19545,442
"12153994",11059,442
"12172709",2239,443
"12178964",8494,443
"12195135",24665,443
"12224888",26883,444
"12223429",25424,444
"12201933",3928,444
"12248770",23230,445
"12240152",14612,445
"12253066",27526,445
"12270834",17759,446
"12254215",1140,446
"12259063",5988,446
"12282641",2031,447
"12299255",18645,447
"12304898",24288,447
"12321118",12973,448
"12315287",7142,448
"12310321",2176,448
"12356311",20631,449
"12338071",2391,449
"12336666",986,449
"12372642",9427,450
"12366466",3251,450
"12369448",6233,450
"12396233",5483,451
"12393944",3194,451
"12394207",3457,451
"12422498",4213,452
"12438538",20253,452
"12442186",23901,452
"12453783",7963,453
"12455119",9299,453
"12456974",11154,453
"12493830",20475,454
"12482610",9255,454
"12496747",23392,454
"12502640",1750,455
"12505979",5089,455
"12514773",13883,455
"12540125",11700,456
"12539645",11220,456
"12536692",8267,456
"12577513",21553,457
"12566432",10472,457
"12558690",2730,457
"12608416",24921,458
"12608266",24771,458
"12606687",23192,458
"12617737",6707,459
"12619945",8915,459
"12632647",21617,459
"12655197",16632,460
"12660943",22378,460
"12647686",9121,460
"12668706",2606,461
"12672462",6362,461
"12689242",23142,461
"12698623",4988,462
"12721080",27445,462
"12700916",7281,462
"12740082",18912,463
"12727271",6101,463
"12743738",22568,463
"12758238",9533,464
"12770704",21999,464
"12761058",12353,464
"12781679",5439,465
"12780084",3844,465
"12791371",15131,465
"12817087",13312,466
"12829931",26156,466
"12819171",15396,466
"12849098",17788,467
"12832979",1669,467
"12852758",21448,467
"12876878",18033,468
"12871049",12204,468
"12882862",24017,468
"12892814",6434,469
"12900277",13897,469
"12903111",16731,469
"12918512",4597,470
"12932967",19052,470
"12916860",2945,470
"12963600",22150,471
"12947861",6411,471
"12954498",13048,471
"12978698",9713,472
