"","organism","p1","p2"
"388","Organism_392","Organism_2","Organism_13"
"389","Organism_393","Organism_6","Organism_15"
"390","Organism_394","Organism_6","Organism_15"
"391","Organism_395","Organism_4","Organism_13"
"392","Organism_396","Organism_4","Organism_13"
"393","Organism_397","Organism_4","Organism_8"
"394","Organism_398","Organism_4","Organism_8"
"395","Organism_399","Organism_4","Organism_8"
"396","Organism_400","Organism_4","Organism_8"
"397","Organism_401","Organism_2","Organism_21"
"398","Organism_402","Organism_2","Organism_21"
"399","Organism_403","Organism_9","Organism_15"
"400","Organism_404","Organism_5","Organism_13"
"401","Organism_405","Organism_5","Organism_13"
"402","Organism_406","Organism_5","Organism_13"
"403","Organism_407","Organism_3","Organism_16"
"404","Organism_408","Organism_3","Organism_16"
"405","Organism_409","Organism_3","Organism_16"
"406","Organism_410","Organism_3","Organism_16"
"407","Organism_411","Organism_10","Organism_21"
"408","Organism_412","Organism_13","Organism_17"
"409","Organism_413","Organism_13","Organism_17"
"410","Organism_414","Organism_13","Organism_17"
"411","Organism_415","Organism_13","Organism_17"
"412","Organism_416","Organism_12","Organism_18"
"413","Organism_417","Organism_12","Organism_18"
"414","Organism_418","Organism_12","Organism_18"
"415","Organism_419","Organism_12","Organism_18"
"416","Organism_420","Organism_3","Organism_9"
"417","Organism_421","Organism_4","Organism_19"
"418","Organism_422","Organism_3","Organism_11"
"419","Organism_423","Organism_3","Organism_11"
"420","Organism_424","Organism_6","Organism_8"
"421","Organism_425","Organism_9","Organism_14"
"422","Organism_426","Organism_9","Organism_14"
"423","Organism_427","Organism_9","Organism_14"
"424","Organism_428","Organism_9","Organism_14"
"425","Organism_429","Organism_4","Organism_16"
"426","Organism_430","Organism_4","Organism_16"
"427","Organism_431","Organism_4","Organism_16"
"428","Organism_432","Organism_4","Organism_16"
"429","Organism_433","Organism_8","Organism_18"
"430","Organism_434","Organism_8","Organism_18"
"431","Organism_435","Organism_8","Organism_18"
"432","Organism_436","Organism_8","Organism_18"
"433","Organism_437","Organism_17","Organism_21"
"434","Organism_438","Organism_17","Organism_21"
"435","Organism_439","Organism_17","Organism_21"
"436","Organism_440","Organism_6","Organism_16"
"437","Organism_441","Organism_6","Organism_16"
"438","Organism_442","Organism_6","Organism_16"
"439","Organism_443","Organism_6","Organism_16"
"440","Organism_444","Organism_11","Organism_15"
"441","Organism_445","Organism_11","Organism_15"
"442","Organism_446","Organism_11","Organism_15"
"443","Organism_447","Organism_10","Organism_18"
"444","Organism_448","Organism_10","Organism_18"
"445","Organism_449","Organism_3","Organism_4"
"446","Organism_450","Organism_3","Organism_4"
"447","Organism_451","Organism_3","Organism_4"
"448","Organism_452","Organism_13","Organism_19"
"449","Organism_453","Organism_13","Organism_19"
"450","Organism_454","Organism_13","Organism_19"
